transaction date (1=1day=24 hours);bid-ask spread;volume of the transaction (if known);Sign of the transaction;Price (before transaction)
0.078983;0.112;;-1;99.427
0.079392;0.076;;1;99.399
0.079397;0.1045;;-1;99.454
0.080267;0.0896;;1;99.408
0.081032;0.1052;;1;99.446
0.082048;0.0949;;-1;99.502
0.083516;0.0982;;1;99.47
0.084106;0.0982;;1;99.532
0.084185;0.0936;;1;99.562
0.084894;0.1048;16;1;99.576
0.085004;0.1033;;1;99.601
0.087183;0.0862;;-1;99.671
0.087642;0.1109;;-1;99.617
0.087933;0.0877;;1;99.507
0.088936;0.0886;;1;99.6
0.090717;0.1026;203;1;99.69
0.091005;0.1146;;-1;99.801
0.091064;0.1043;;-1;99.71
0.091369;0.1134;99;1;99.49
0.091419;0.1041;;1;99.58
0.091424;0.0961;;1;99.71
0.092443;0.0911;;1;99.727
0.092976;0.1071;;-1;99.754
0.093852;0.0927;;1;99.693
0.094293;0.1061;;-1;99.737
0.096066;0.1133;;-1;99.674
0.096193;0.1033;;1;99.66
0.097742;0.0893;;1;99.736
0.097777;0.1028;;1;99.85
0.098197;0.1058;;1;99.903
0.098199;0.0798;122;1;99.975
0.09821;0.0954;;1;100.045
0.098597;0.1026;;1;100.039
0.099123;0.1092;;1;100.169
0.099238;0.1078;82;1;100.227
0.09995;0.083;;1;100.275
0.099959;0.0877;;-1;100.378
0.10005;0.0975;;1;100.264
0.101583;0.0942;;-1;100.262
0.102203;0.0858;174;1;100.241
0.104302;0.1067;;-1;100.307
0.105093;0.1095;;1;100.273
0.105487;0.0799;11;1;100.34
0.106308;0.0947;;-1;100.347
0.106476;0.1126;;1;100.281
0.109269;0.0955;51;-1;100.306
0.109489;0.0912;38;-1;100.259
0.109826;0.0992;;1;100.224
0.110382;0.1077;;-1;100.26
0.111485;0.1016;;1;100.19
0.111904;0.1009;28;1;100.21
0.112889;0.099;;-1;100.24
0.113057;0.0794;;1;100.239
0.114511;0.0905;;-1;100.284
0.115589;0.1021;;-1;100.238
0.115928;0.0905;;-1;100.132
0.116022;0.1044;;1;100.094
0.116222;0.1032;;-1;100.117
0.116302;0.1103;;1;100.081
0.116714;0.0967;;-1;100.19
0.117677;0.1092;;1;100.087
0.117949;0.0929;10;-1;100.192
0.119063;0.1089;;-1;100.171
0.12008;0.097;;1;100.136
0.120682;0.0917;;1;100.229
0.121228;0.0905;;-1;100.265
0.121502;0.0946;;-1;100.235
0.121608;0.1004;;-1;100.176
0.122252;0.1094;;1;100.13
0.123203;0.102;;-1;100.157
0.123825;0.1044;;1;100.141
0.1245;0.0987;182;-1;100.199
0.124919;0.1056;;1;100.098
0.127451;0.1051;;-1;100.132
0.127722;0.0994;;1;100.044
0.129518;0.1018;;1;100.133
0.130147;0.108;;-1;100.187
0.13144;0.1005;;-1;100.007
0.13189;0.0948;;-1;99.931
0.132241;0.0888;;-1;99.884
0.13236;0.1158;;-1;99.844
0.132586;0.0988;;1;99.651
0.132835;0.1123;;-1;99.669
0.134054;0.1043;;1;99.507
0.134668;0.1069;;-1;99.571
0.134845;0.1133;;-1;99.495
0.136452;0.1105;;-1;99.507
0.136697;0.09;;-1;99.404
0.137118;0.1072;;1;99.347
0.137144;0.1172;;-1;99.423
0.137588;0.0982;;1;99.287
0.137593;0.1038;;-1;99.317
0.137652;0.0981;;-1;99.136
0.138664;0.0952;;1;99.109
0.139559;0.088;;-1;99.147
0.140157;0.0844;;-1;99.136
0.140414;0.1143;91;1;99.116
0.146035;0.1093;87;-1;99.219
0.146553;0.0978;;1;99.151
0.147109;0.1052;;1;99.255
0.147246;0.1112;;1;99.31
0.147711;0.1059;;1;99.306
0.148436;0.1087;;-1;99.332
0.149434;0.0916;;-1;99.293
0.150096;0.1023;;1;99.248
0.15017;0.0993;;-1;99.287
0.150279;0.0852;;1;99.248
0.150681;0.1002;;-1;99.294
0.151257;0.0937;;1;99.206
0.151741;0.1022;;1;99.312
0.151975;0.093;31;-1;99.335
0.152175;0.1028;;-1;99.3
0.152259;0.1002;;-1;99.272
0.153224;0.1069;;1;99.257
0.153282;0.1061;;-1;99.39
0.153372;0.08;183;-1;99.295
0.154534;0.1077;209;1;99.219
0.154832;0.116;;1;99.34
0.155226;0.1091;;1;99.409
0.155339;0.1039;;-1;99.449
0.155799;0.1065;;1;99.283
0.156484;0.1033;146;-1;99.354
0.159044;0.0997;;-1;99.27
0.159723;0.092;;1;99.188
0.160875;0.0809;;-1;99.29
0.161166;0.0856;;1;99.26
0.161594;0.0882;;-1;99.323
0.162153;0.1175;;-1;99.253
0.162535;0.1038;;1;99.163
0.163061;0.1055;;1;99.259
0.164021;0.1068;29;1;99.291
0.164461;0.0889;;-1;99.327
0.16473;0.0996;;-1;99.326
0.164855;0.1002;;-1;99.295
0.165966;0.0863;85;1;99.209
0.166141;0.0841;;-1;99.268
0.166977;0.0885;186;1;99.223
0.16854;0.1028;;-1;99.311
0.169725;0.1076;;1;99.27
0.171845;0.1081;;1;99.387
0.176941;0.1028;77;-1;99.425
0.17741;0.0871;21;-1;99.363
0.177946;0.1035;;1;99.342
0.178274;0.1107;121;1;99.443
0.181746;0.0965;;1;99.515
0.182653;0.1078;;-1;99.564
0.182916;0.0914;;1;99.552
0.183309;0.0948;;-1;99.625
0.186832;0.1198;;-1;99.549
0.187807;0.088;;-1;99.504
0.187956;0.11;3;-1;99.423
0.189309;0.0773;;1;99.424
0.189882;0.1002;;-1;99.47
0.190701;0.101;;1;99.407
0.190809;0.0973;;1;99.495
0.190875;0.0963;;-1;99.561
0.191355;0.093;;1;99.421
0.192147;0.1027;;1;99.518
0.193961;0.1152;;1;99.563
0.194436;0.094;;-1;99.633
0.194629;0.0943;;-1;99.551
0.195236;0.0767;;1;99.511
0.195548;0.1149;;-1;99.6
0.196454;0.0873;;1;99.572
0.1968;0.1018;;-1;99.582
0.200693;0.0859;9;1;99.538
0.201158;0.0848;;-1;99.553
0.202805;0.0879;140;-1;99.483
0.205709;0.108;;1;99.418
0.206288;0.0749;;-1;99.472
0.208766;0.0892;;1;99.458
0.209286;0.1175;;-1;99.56
0.209309;0.1066;2;1;99.471
0.209464;0.0946;;-1;99.486
0.209918;0.0962;;1;99.374
0.211536;0.115;;-1;99.468
0.212083;0.0999;;1;99.363
0.212538;0.1011;;-1;99.51
0.212984;0.0957;;1;99.443
0.21426;0.1158;;1;99.5
0.216402;0.0986;;-1;99.549
0.217564;0.097;;-1;99.537
0.21822;0.0906;;-1;99.512
0.220036;0.1125;68;1;99.495
0.220392;0.1089;;1;99.558
0.221958;0.107;;1;99.6
0.222845;0.1175;;1;99.628
0.223027;0.0987;;-1;99.719
0.224953;0.0891;;-1;99.56
0.227097;0.0863;;-1;99.45
0.227864;0.09;;1;99.352
0.227972;0.1057;;-1;99.459
0.228554;0.0985;;1;99.407
0.22899;0.0734;;-1;99.426
0.230125;0.1067;;1;99.395
0.231759;0.1143;;1;99.434
0.23219;0.098;;-1;99.476
0.232991;0.079;;-1;99.361
0.233513;0.099;;1;99.324
0.233969;0.0954;;1;99.367
0.234913;0.102;;1;99.414
0.235025;0.0912;;-1;99.492
0.235219;0.1113;39;1;99.466
0.235745;0.1017;;1;99.507
0.236223;0.1159;;1;99.518
0.238597;0.097;11;1;99.607
0.238789;0.1048;;-1;99.625
0.239091;0.0893;;1;99.569
0.23944;0.1078;;1;99.727
0.23976;0.11;;1;99.83
0.240981;0.0791;;-1;99.926
0.242076;0.0906;;-1;99.862
0.242104;0.1134;233;-1;99.748
0.242763;0.0896;;1;99.633
0.243095;0.1164;;-1;99.678
0.244826;0.1014;;1;99.592
0.245117;0.0939;70;-1;99.605
0.245612;0.0786;;1;99.552
0.246201;0.1165;;-1;99.588
0.246442;0.0894;;-1;99.536
0.246489;0.0772;;-1;99.506
0.248179;0.0976;;-1;99.49
0.248186;0.0995;;1;99.455
0.248331;0.1062;;-1;99.493
0.250088;0.1012;;1;99.414
0.251207;0.1058;;-1;99.492
0.252101;0.1135;;1;99.488
0.252203;0.0809;;-1;99.619
0.252344;0.0985;;1;99.609
0.252365;0.1138;;1;99.661
0.25262;0.0988;;1;99.66
0.2538;0.1009;;-1;99.726
0.255128;0.0922;;1;99.676
0.255413;0.102;;-1;99.738
0.25605;0.0966;;1;99.716
0.256356;0.1033;;-1;99.755
0.256754;0.0964;140;1;99.723
0.257378;0.0989;;-1;99.802
0.258963;0.1002;;1;99.715
0.259897;0.0995;25;-1;99.812
0.260358;0.103;;1;99.78
0.261167;0.0968;261;1;99.8
0.261821;0.0954;;1;99.916
0.262131;0.0846;;1;99.937
0.262684;0.0841;;1;99.973
0.265537;0.0972;;-1;99.97
0.266792;0.1115;10;-1;99.858
0.267413;0.0927;;1;99.839
0.267938;0.0989;;1;99.96
0.270002;0.093;;1;100.052
0.270046;0.1025;57;1;100.081
0.273414;0.1082;;1;100.111
0.274436;0.0949;;1;100.193
0.275567;0.0917;;-1;100.256
0.277618;0.0877;;-1;100.208
0.2782;0.1011;;-1;100.135
0.278402;0.078;;1;100.117
0.278959;0.0982;;1;100.18
0.278982;0.1119;;-1;100.203
0.279178;0.1052;;1;100.165
0.27994;0.1123;;-1;100.253
0.280111;0.1071;;1;100.234
0.280953;0.0909;;-1;100.278
0.281509;0.0937;;-1;100.262
0.283388;0.0991;;-1;100.232
0.283827;0.1096;;1;100.149
0.284367;0.0838;;1;100.277
0.28554;0.1068;;1;100.306
0.285717;0.0882;18;-1;100.333
0.290657;0.0751;;1;100.296
0.293244;0.1053;;-1;100.365
0.293379;0.0943;;-1;100.316
0.293554;0.0878;;-1;100.245
0.29497;0.0873;;1;100.154
0.295549;0.0949;;1;100.225
0.29583;0.1064;;-1;100.289
0.297183;0.1055;;-1;100.152
0.297801;0.0954;;1;100.056
0.297928;0.0951;;-1;100.128
0.298203;0.0932;156;-1;100.076
0.298454;0.1255;;-1;99.99
0.301109;0.1075;;1;99.959
0.301827;0.1093;;-1;100.07
0.3023;0.0865;;1;99.994
0.302331;0.1052;;-1;100.027
0.30387;0.1119;;-1;99.99
0.304242;0.1128;;-1;99.966
0.304483;0.09;172;1;99.939
0.304611;0.095;;1;100.033
0.305509;0.0958;167;-1;100.064
0.310502;0.0946;149;-1;99.979
0.313657;0.1013;;-1;99.904
0.315548;0.0898;;1;99.856
0.315728;0.0862;;-1;99.883
0.31623;0.0992;;-1;99.81
0.317854;0.1025;;-1;99.738
0.317943;0.1069;132;1;99.628
0.318052;0.1062;;-1;99.728
0.318349;0.0995;;-1;99.633
0.31861;0.0976;;-1;99.537
0.319953;0.0962;;-1;99.49
0.320508;0.102;;-1;99.423
0.320621;0.0973;;-1;99.383
0.321181;0.0877;;-1;99.328
0.321335;0.096;;-1;99.205
0.322261;0.1097;;1;99.16
0.322359;0.1011;;1;99.297
0.322427;0.0892;;1;99.299
0.322859;0.111;;-1;99.391
0.323309;0.1011;;-1;99.268
0.323451;0.1116;;-1;99.201
0.323562;0.102;50;1;99.196
0.323718;0.0954;;-1;99.249
0.323864;0.125;404;-1;99.192
0.325619;0.1121;;1;99.021
0.325648;0.1131;;-1;99.072
0.326271;0.1074;;-1;99.022
0.326668;0.1098;;-1;98.999
0.328346;0.1164;;1;98.972
0.328418;0.1097;;1;99.078
0.329005;0.0886;;1;99.247
0.331437;0.088;;-1;99.268
0.333252;0.1043;;-1;99.187
0.333323;0.1094;191;-1;99.113
0.333986;0.0843;;1;99.012
0.335215;0.0934;;-1;99.09
0.336093;0.0999;;1;98.983
0.336652;0.103;;1;99.035
0.337186;0.1162;;1;99.11
0.337205;0.087;;1;99.11
0.339953;0.115;;1;99.15
0.340029;0.096;51;-1;99.224
0.340509;0.1041;;-1;99.173
0.342254;0.1099;;-1;99.147
0.34298;0.0996;;-1;99.091
0.343145;0.1162;;1;99.063
0.343405;0.0912;;-1;99.182
0.343689;0.1004;;1;99.14
0.345386;0.0802;;-1;99.193
0.345875;0.1101;;1;99.14
0.345882;0.1107;;1;99.204
0.347607;0.0955;;-1;99.256
0.348906;0.1025;;1;99.206
0.350791;0.1006;;-1;99.265
0.351008;0.1096;;1;99.151
0.353623;0.1037;;1;99.257
0.354713;0.0958;469;1;99.366
0.355993;0.0917;;1;99.523
0.357454;0.109;;-1;99.543
0.359053;0.1326;112;-1;99.483
0.360214;0.103;;-1;99.388
0.360821;0.0888;;-1;99.308
0.36149;0.086;;-1;99.257
0.362606;0.0877;;1;99.216
0.363892;0.0976;;1;99.283
0.36493;0.1113;;1;99.334
0.367345;0.1032;;-1;99.408
0.36905;0.0834;;1;99.362
0.370507;0.0967;;1;99.436
0.374121;0.103;;1;99.506
0.374456;0.0878;;1;99.513
0.374684;0.1151;;1;99.534
0.375578;0.0942;30;1;99.601
0.377106;0.1044;;1;99.626
0.377606;0.0885;;1;99.662
0.38033;0.0842;;-1;99.68
0.38242;0.1198;;-1;99.63
0.382526;0.1165;;1;99.499
0.383889;0.0976;;1;99.559
0.383947;0.0995;;-1;99.625
0.384141;0.1149;;-1;99.568
0.384179;0.109;150;1;99.446
0.385811;0.1025;;1;99.559
0.386546;0.0928;;1;99.571
0.386593;0.0927;;1;99.683
0.387201;0.1028;;1;99.741
0.387667;0.0992;;-1;99.737
0.389116;0.1072;;1;99.657
0.389725;0.1125;;-1;99.682
0.391801;0.1232;;-1;99.615
0.391875;0.0877;;1;99.576
0.394199;0.098;;1;99.641
0.395399;0.0693;;-1;99.719
0.396654;0.1011;;-1;99.687
0.39704;0.0938;;-1;99.622
0.398948;0.093;120;1;99.59
0.400267;0.1054;;-1;99.661
0.400696;0.0991;;1;99.567
0.405159;0.0968;;-1;99.708
0.405719;0.099;;-1;99.61
0.406839;0.1206;;1;99.538
0.40693;0.1151;;-1;99.706
0.407074;0.1011;;-1;99.505
0.408111;0.1143;220;-1;99.453
0.410705;0.1172;;1;99.346
0.412029;0.109;;1;99.397
0.412455;0.0945;;-1;99.407
0.413143;0.1244;;-1;99.398
0.415707;0.0895;;1;99.284
0.41792;0.1029;;1;99.382
0.419298;0.1022;;-1;99.477
0.419968;0.1188;;-1;99.418
0.422686;0.0966;;1;99.329
0.423543;0.105;;-1;99.398
0.425189;0.1121;;1;99.341
0.425246;0.0954;;-1;99.457
0.425283;0.0965;;-1;99.386
0.425358;0.1026;90;-1;99.33
0.425497;0.1095;;1;99.261
0.425747;0.0845;;1;99.312
0.425822;0.1042;;1;99.358
0.425953;0.1094;;1;99.391
0.426652;0.1145;;1;99.493
0.428256;0.1216;;-1;99.559
0.42936;0.0975;;1;99.458
0.429982;0.1073;;-1;99.594
0.430065;0.1061;;1;99.566
0.43077;0.1011;;1;99.597
0.431783;0.0876;;-1;99.631
0.432374;0.09;;1;99.596
0.43283;0.0999;;1;99.639
0.433699;0.1;;1;99.712
0.433888;0.1051;;-1;99.817
0.434671;0.0978;;-1;99.737
0.435244;0.1146;;-1;99.678
0.435454;0.1125;;1;99.611
0.436874;0.0918;181;-1;99.692
0.43698;0.1018;;1;99.594
0.437935;0.1092;243;1;99.733
0.438009;0.0967;182;-1;99.875
0.438205;0.1088;;1;99.764
0.438393;0.0867;399;-1;99.868
0.43846;0.112;;-1;99.713
0.439738;0.0982;5;-1;99.671
0.440131;0.1018;;-1;99.66
0.441084;0.1127;;-1;99.595
0.443339;0.0953;;-1;99.52
0.44534;0.1026;;1;99.502
0.448586;0.1042;159;-1;99.556
0.449067;0.1088;;-1;99.46
0.449489;0.1151;;1;99.379
0.450523;0.1112;;-1;99.446
0.453316;0.0935;;1;99.384
0.453525;0.1081;;-1;99.415
0.455477;0.1013;;-1;99.297
0.455665;0.0778;;-1;99.286
0.457282;0.0785;;-1;99.206
0.459384;0.1064;;1;99.136
0.46103;0.103;;1;99.268
0.461249;0.0916;;1;99.359
0.461658;0.0898;;-1;99.435
0.462695;0.0946;;1;99.373
0.464364;0.0799;;1;99.463
0.464931;0.0941;;-1;99.474
0.465888;0.1039;;-1;99.414
0.466155;0.1062;157;1;99.312
0.467519;0.1035;;1;99.413
0.467525;0.1037;;-1;99.513
0.4682;0.1149;;-1;99.437
0.468964;0.0906;;1;99.359
0.469076;0.0948;6;1;99.466
0.470001;0.0996;;1;99.469
0.470422;0.105;;1;99.525
0.473096;0.1059;;1;99.599
0.474043;0.0967;;1;99.616
0.475027;0.1304;;1;99.693
0.475035;0.0756;;1;99.739
0.475036;0.1073;;-1;99.749
0.476571;0.0748;;-1;99.708
0.477694;0.1117;;1;99.684
0.47788;0.1194;;1;99.73
0.478037;0.1026;;1;99.877
0.479731;0.1037;;-1;99.853
0.481046;0.0817;;-1;99.834
0.484262;0.1164;;-1;99.775
0.485093;0.1042;;-1;99.67
0.485244;0.1097;;-1;99.572
0.485381;0.0882;;-1;99.576
0.486429;0.0988;;1;99.552
0.487268;0.1187;;1;99.656
0.488929;0.0829;;1;99.691
0.489187;0.0988;;-1;99.823
0.490026;0.1023;;-1;99.78
0.49121;0.1043;;1;99.77
0.491691;0.0868;;-1;99.8
0.492394;0.1104;;-1;99.705
0.492719;0.1037;;1;99.632
0.494185;0.1126;;1;99.737
0.494932;0.095;;1;99.766
0.495113;0.0827;;-1;99.799
0.496504;0.0804;78;-1;99.79
0.497195;0.1047;;1;99.741
0.497505;0.1086;;-1;99.802
0.498809;0.1116;;-1;99.781
0.499386;0.0951;;1;99.765
0.500003;0.0845;;1;99.846
0.501032;0.089;32;-1;99.862
0.502349;0.0976;;-1;99.829
0.504515;0.1156;;-1;99.792
0.506164;0.0996;;-1;99.762
0.508645;0.093;41;-1;99.746
0.510376;0.0986;;-1;99.711
0.510534;0.0893;68;-1;99.706
0.510892;0.1005;267;1;99.657
0.511283;0.0773;;1;99.787
0.512023;0.0957;;-1;99.866
0.513491;0.0922;;1;99.801
0.514733;0.1102;;1;99.848
0.515627;0.0871;;-1;99.966
0.515658;0.0942;;-1;99.951
0.515881;0.0885;;1;99.94
0.516581;0.1077;;1;100.058
0.521038;0.0797;30;-1;100.055
0.521264;0.0959;;-1;100.026
0.521321;0.1016;;1;99.959
0.521505;0.1032;;1;100.019
0.522783;0.1043;;1;100.08
0.522802;0.1099;;-1;100.13
0.523933;0.1096;;1;100.017
0.524307;0.093;;-1;100.03
0.5262;0.1084;102;-1;99.995
0.527282;0.093;22;-1;99.921
0.527873;0.1051;;1;99.897
0.529425;0.0964;;1;100.018
0.529612;0.093;;-1;100.077
0.531455;0.0968;;-1;99.968
0.532473;0.1009;;-1;99.92
0.535167;0.0983;;-1;99.874
0.536968;0.103;;1;99.738
0.537243;0.0982;;-1;99.797
0.537269;0.0806;46;-1;99.688
0.540655;0.1152;64;1;99.68
0.542075;0.0902;;1;99.741
0.542394;0.0995;;-1;99.77
0.54393;0.1247;;1;99.733
0.54794;0.086;17;1;99.825
0.547959;0.104;;1;99.849
0.549774;0.1144;;1;99.87
0.552982;0.1133;;-1;99.882
0.553202;0.1124;55;-1;99.855
0.554065;0.0981;;-1;99.803
0.555241;0.1092;;1;99.748
0.560278;0.1016;;-1;99.802
0.560815;0.1023;;-1;99.752
0.562636;0.0956;;1;99.61
0.563187;0.0864;;-1;99.667
0.563495;0.119;;1;99.604
0.563606;0.098;217;-1;99.689
0.564938;0.1179;;-1;99.581
0.565913;0.1054;;-1;99.46
0.566603;0.1202;;1;99.404
0.567067;0.1121;;1;99.45
0.568785;0.1074;;-1;99.487
0.569084;0.1185;;1;99.424
0.570275;0.1062;;1;99.515
0.570548;0.0952;;1;99.688
0.571656;0.1012;;-1;99.73
0.572645;0.1065;;-1;99.689
0.573265;0.0951;;1;99.665
0.573976;0.0955;;-1;99.739
0.574851;0.1101;;-1;99.728
0.574961;0.0992;;-1;99.641
0.576453;0.0869;;-1;99.613
0.579183;0.1136;72;1;99.573
0.579317;0.1064;;1;99.643
0.580042;0.087;69;-1;99.674
0.580776;0.1017;;-1;99.624
0.58148;0.0886;;-1;99.519
0.582415;0.1011;;1;99.471
0.583881;0.0978;;1;99.552
0.585029;0.1005;121;1;99.664
0.585183;0.1039;;1;99.746
0.585503;0.1101;;1;99.775
0.588552;0.1033;;-1;99.794
0.590436;0.0998;;1;99.707
0.590822;0.0807;;1;99.794
0.59325;0.1045;;-1;99.851
0.594694;0.1034;;1;99.819
0.595443;0.1149;;-1;99.852
0.59598;0.1144;;-1;99.773
0.596362;0.1088;;-1;99.653
0.596959;0.0944;;1;99.642
0.5971;0.1048;;-1;99.692
0.597696;0.0989;;-1;99.675
0.599072;0.0922;;-1;99.59
0.5999;0.1235;;1;99.529
0.602677;0.092;;1;99.708
0.604314;0.0869;26;1;99.777
0.604748;0.0974;;-1;99.804
0.606268;0.0943;;-1;99.741
0.607203;0.0922;;-1;99.716
0.607483;0.0968;;-1;99.626
0.608515;0.0959;;-1;99.627
0.609675;0.1016;8;-1;99.573
0.610475;0.1088;28;1;99.56
0.610984;0.1121;;1;99.597
0.613329;0.1075;;1;99.652
0.614045;0.1041;;1;99.703
0.620856;0.0812;;1;99.712
0.621276;0.1224;;1;99.746
0.621297;0.112;;-1;99.898
0.621467;0.0944;;1;99.783
0.622835;0.0893;;-1;99.843
0.622896;0.1075;;1;99.758
0.62587;0.1045;;-1;99.77
0.626257;0.1073;31;-1;99.702
0.626363;0.0961;;1;99.663
0.626978;0.1004;2;1;99.72
0.628827;0.0959;;1;99.728
0.630328;0.0935;64;1;99.74
0.632842;0.1171;;-1;99.785
0.633218;0.0857;;-1;99.75
0.635086;0.0949;;1;99.73
0.63799;0.1137;;-1;99.764
0.638388;0.0973;;-1;99.759
0.640226;0.0929;39;1;99.678
0.644468;0.0995;;1;99.715
0.645157;0.0812;;1;99.76
0.64683;0.0955;208;1;99.794
0.647483;0.0812;;-1;99.895
0.648844;0.1057;;-1;99.857
0.650092;0.1081;;1;99.841
0.65062;0.1076;;1;99.963
0.651395;0.0864;;1;100.081
0.651626;0.0858;86;1;100.135
0.651775;0.0856;;-1;100.19
0.651918;0.1081;;1;100.121
0.652102;0.1197;;-1;100.186
0.652677;0.0847;;-1;100.073
0.652729;0.1045;;1;100.031
0.653378;0.1011;;-1;100.154
0.653912;0.1083;16;1;100.039
0.655227;0.0941;;-1;100.062
0.656494;0.1072;;-1;100.008
0.656775;0.1033;;1;99.951
0.657751;0.1091;;1;99.991
0.659219;0.1185;;1;100.074
0.659261;0.1113;;-1;100.221
0.660972;0.1122;77;1;100.146
0.661025;0.1209;;1;100.221
0.662223;0.0943;151;-1;100.316
0.662787;0.1059;;-1;100.228
0.663336;0.1098;;1;100.116
0.664035;0.0988;;-1;100.193
0.664873;0.0985;;-1;100.14
0.668663;0.1041;;-1;100.124
0.669062;0.0919;;-1;100.048
0.669408;0.101;;-1;99.965
0.674287;0.1067;;-1;99.941
0.676438;0.099;;-1;99.916
0.676615;0.0988;;1;99.782
0.681326;0.1151;160;1;99.854
0.68575;0.1007;;1;99.952
0.687513;0.0914;;-1;99.978
0.68872;0.1055;;1;99.968
0.691498;0.1032;;1;99.988
0.692103;0.0869;;1;100.067
0.695082;0.1096;;-1;100.082
0.69632;0.1058;;-1;100.002
0.696432;0.0983;60;1;99.871
0.696921;0.105;;-1;99.932
0.696996;0.0845;;1;99.862
0.697889;0.0968;;-1;99.89
0.701089;0.0885;;-1;99.897
0.70449;0.0945;194;1;99.826
0.705241;0.1118;;1;99.923
0.705697;0.1062;;-1;99.97
